"","United States","","",""
"            White and American Indian and Alaska Native","1,994,147","±13,072","0.6%","±0.1"
"            White and Asian","2,466,289","±27,894","0.8%","±0.1"
"            Black or African American and American Indian and Alaska Native","297,898","±5,139","0.1%","±0.1"
"Race alone or in combination with one or more other races","","","",""
"    Total population","326,569,308","*****","326,569,308","(X)"
"        White","245,105,778","±113,130","75.1%","±0.1"
"        Black or African American","46,273,733","±28,027","14.2%","±0.1"
"        American Indian and Alaska Native","5,779,818","±27,186","1.8%","±0.1"
"        Asian","22,193,536","±23,663","6.8%","±0.1"
"        Native Hawaiian and Other Pacific Islander","1,441,525","±11,396","0.4%","±0.1"
"        Some other race","24,041,125","±117,797","7.4%","±0.1"
"HISPANIC OR LATINO AND RACE","","","",""
"    Total population","326,569,308","*****","326,569,308","(X)"
"        Hispanic or Latino (of any race)","59,361,020","±1,842","18.2%","±0.1"
"            Mexican","36,537,028","±62,083","11.2%","±0.1"
"            Puerto Rican","5,699,150","±35,304","1.7%","±0.1"
"            Cuban","2,332,584","±19,643","0.7%","±0.1"
"            Other Hispanic or Latino","14,792,258","±51,516","4.5%","±0.1"
"        Not Hispanic or Latino","267,208,288","±1,827","81.8%","±0.1"
"            White alone","196,251,375","±24,992","60.1%","±0.1"
"            Black or African American alone","39,994,653","±34,772","12.2%","±0.1"
"            American Indian and Alaska Native alone","2,075,852","±8,182","0.6%","±0.1"
"            Asian alone","18,184,182","±22,818","5.6%","±0.1"
"            Native Hawaiian and Other Pacific Islander alone","550,080","±4,814","0.2%","±0.1"
"            Some other race alone","1,017,604","±26,249","0.3%","±0.1"
"            Two or more races","9,134,542","±54,603","2.8%","±0.1"
"                Two races including Some other race","827,762","±13,297","0.3%","±0.1"
"                Two races excluding Some other race, and Three or more races","8,306,780","±57,150","2.5%","±0.1"
"Total housing units","138,432,751","±11,188","(X)","(X)"
"CITIZEN, VOTING AGE POPULATION","","","",""
"    Citizen, 18 and over population","233,440,758","±120,880","233,440,758","(X)"
"        Male","113,241,206","±63,819","48.5%","±0.1"
"        Female","120,199,552","±60,161","51.5%","±0.1"
